state,district,egz_candidate_count,UER,UER_18_plus
Maharashtra,Solapur,46,34.62711710724004,33.7744231144201
Andhra Pradesh,Srikakulam,43,32.213475403226624,26.422150906027845
Maharashtra,Pune,41,24.37498898972978,23.20317035099524
Maharashtra,Ahmadnagar,39,28.30548306075225,27.40134998823856
Andhra Pradesh,West Godavari,38,29.353380838185302,26.026587860901355
Andhra Pradesh,East Godavari,29,28.026019166941193,24.663834900493995
Andhra Pradesh,Chittoor,26,29.444006144449553,24.587271850855988
Maharashtra,Nanded,26,30.41088953436047,29.723461872471457
Maharashtra,Yavatmal,25,45.20663136735367,44.15126399267803
Maharashtra,Satara,24,27.03003618443334,25.98832361030489
Andhra Pradesh,Krishna,24,27.074337083599485,23.89265536535646
Maharashtra,Kolhapur,23,25.564404462739677,24.740941015582713
Andhra Pradesh,Guntur,23,29.472669103125607,25.802154475598737
Andhra Pradesh,Visakhapatnam,21,32.85971925991786,28.7816505175919
Maharashtra,Chandrapur,21,35.831912307862936,34.92129103149135
West Bengal,Jalpaiguri,20,23.104271437649874,21.96921351619896
Maharashtra,Osmanabad,19,28.075744969369584,27.30042305914253
West Bengal,North 24 Parganas,17,23.55767649452169,22.71472377335257
Andhra Pradesh,Prakasam,17,24.369329719027487,21.5761442891545
Maharashtra,Latur,16,25.164256387853715,24.23155755986287
Maharashtra,Sangli,15,23.6579114836116,22.90026781553879
Maharashtra,Jalgaon,14,24.403979900479307,23.68884724518676
Maharashtra,Beed,14,32.6225311086604,31.408317062275724
Maharashtra,Nagpur,12,25.324918287251474,23.973706390543597
Maharashtra,Buldhana,12,25.749934887556066,24.97309279551567
Maharashtra,Nashik,12,26.209281994194082,25.38794626076395
Chandigarh,Chandigarh,11,30.154342488191524,25.47198586957596
Telangana,Karimnagar,11,26.35328511094555,24.21766100454398
Andhra Pradesh,Vizianagaram,11,28.197109625501408,24.37810286746069
West Bengal,Kolkata,11,22.136316471370666,21.41270181444277
Maharashtra,Akola,10,26.352930310783666,25.341012664019235
Maharashtra,Amravati,10,32.12902576273513,31.01163909517185
Andhra Pradesh,Kurnool,10,26.963196950805088,22.646524742357233
Maharashtra,Ratnagiri,10,31.01515795836669,29.794548495601127
Chhattisgarh,Rajnandgaon,9,37.56028266401574,34.52121876313287
Maharashtra,Parbhani,9,30.927941932060328,29.910731377134148
Punjab,Ferozepur,9,22.268049644511393,20.874047233625884
Telangana,Nalgonda,9,22.26308891517804,20.177190151330507
Bihar,Rohtas,9,25.935369875724994,23.728907456798318
Maharashtra,Gondiya,9,35.955763716798785,34.77530147555971
West Bengal,Nadia,9,25.75582457827601,24.759110365344238
Chhattisgarh,Raipur,8,25.317061122202396,22.964227852777952
Chhattisgarh,Raigarh,8,45.732016425787194,43.526669928302745
Chhattisgarh,Balod,8,38.41893401693105,34.53420101585586
Chhattisgarh,Baloda Bazar,8,27.126829571675536,25.312283268910374
Rajasthan,Dungarpur,8,29.42449607827865,28.491041831385566
Manipur,Imphal West,8,49.98866596180121,44.12477483220968
Maharashtra,Jalna,8,27.993510833297712,26.951200519041414
Manipur,Senapati,8,39.61005814377448,32.86022947015416
Uttarakhand,Udham Singh Nagar,8,23.67133404716772,21.144944791766513
Kerala,Kozhikode,8,21.487678153710313,19.29844301757401
Gujarat,Surat,8,24.185406566476203,21.626090442744403
